id,category
5887,1
5888,0
5889,0
5890,0
5891,1
5892,0
5893,0
5894,0
5895,1
5896,0
5897,0
5898,1
5899,1
5900,1
5901,1
5902,0
5903,1
5904,0
5905,1
5906,0
5907,1
5908,0
5909,1
5910,1
5911,1
5912,0
5913,1
5914,1
5915,0
5916,0
5917,0
5918,0
5919,0
5920,1
5921,0
5922,0
5923,1
5924,1
5925,0
5926,1
5927,1
5928,0
5929,1
5930,0
5931,0
5932,0
5933,1
5934,0
5935,0
5936,1
5937,0
5938,1
5939,0
5940,0
5941,0
5942,0
5943,0
5944,1
5945,0
5946,0
5947,1
5948,1
5949,1
5950,1
5951,1
5952,1
5953,0
5954,1
5955,1
5956,1
5957,0
5958,1
5959,1
5960,1
5961,0
5962,1
5963,0
5964,0
5965,1
5966,0
5967,0
5968,0
5969,0
5970,1
5971,1
5972,1
5973,0
5974,0
5975,0
5976,1
5977,1
5978,0
5979,0
5980,0
5981,1
5982,1
5983,0
5984,1
5985,1
5986,1
5987,0
5988,0
5989,0
5990,1
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,0
5998,1
5999,1
6000,0
6001,0
6002,0
6003,1
6004,1
6005,1
6006,1
6007,0
6008,1
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,1
6016,1
6017,0
6018,1
6019,1
6020,0
6021,0
6022,0
6023,0
6024,0
6025,1
6026,1
6027,1
6028,1
6029,0
6030,0
6031,1
6032,1
6033,1
6034,1
6035,1
6036,1
6037,0
6038,1
6039,1
6040,1
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,1
6050,0
6051,0
6052,1
6053,1
6054,1
6055,1
6056,0
6057,0
6058,1
6059,0
6060,1
6061,0
6062,0
6063,1
6064,1
6065,0
6066,1
6067,1
6068,1
6069,0
6070,0
6071,0
6072,1
6073,1
6074,1
6075,1
6076,0
6077,1
6078,1
6079,1
6080,0
6081,0
6082,0
6083,0
6084,1
6085,0
6086,0
6087,0
6088,0
6089,0
6090,1
6091,0
6092,0
6093,1
6094,0
6095,0
6096,1
6097,1
6098,1
6099,1
6100,0
6101,0
6102,0
6103,0
6104,0
6105,1
6106,0
6107,1
6108,0
6109,1
6110,1
6111,1
6112,0
6113,1
6114,1
6115,0
6116,0
6117,0
6118,1
6119,1
6120,1
6121,0
6122,1
6123,1
6124,0
6125,0
6126,0
6127,0
6128,1
6129,0
6130,1
6131,0
6132,0
6133,1
6134,0
6135,1
6136,0
6137,0
6138,1
6139,1
6140,0
6141,1
6142,0
6143,1
6144,0
6145,1
6146,0
6147,1
6148,0
6149,1
6150,0
6151,0
6152,0
6153,1
6154,0
6155,0
6156,0
6157,0
6158,1
6159,0
6160,1
6161,1
6162,1
6163,0
6164,0
6165,1
6166,1
6167,1
6168,1
6169,0
6170,0
6171,0
6172,0
6173,0
6174,1
6175,0
6176,0
6177,0
6178,1
6179,1
6180,0
6181,0
6182,1
6183,0
6184,0
6185,0
6186,1
6187,1
6188,0
6189,1
6190,1
6191,0
6192,0
6193,0
6194,1
6195,1
6196,0
6197,0
6198,0
6199,0
6200,0
6201,1
6202,0
6203,1
6204,0
6205,1
6206,0
6207,0
6208,1
6209,0
6210,1
6211,1
6212,1
6213,1
6214,1
6215,0
6216,1
6217,1
6218,0
6219,1
6220,1
6221,0
6222,1
6223,0
6224,0
6225,1
6226,0
6227,0
6228,0
6229,1
6230,1
6231,1
6232,0
6233,0
6234,0
6235,0
6236,1
6237,1
6238,1
6239,0
6240,1
6241,1
6242,1
6243,0
6244,1
6245,0
6246,0
6247,1
6248,1
6249,1
6250,1
6251,0
6252,0
6253,0
6254,0
6255,1
6256,1
6257,0
6258,0
6259,0
6260,0
6261,0
6262,1
6263,1
6264,1
6265,1
6266,0
6267,1
6268,0
6269,0
6270,0
6271,0
6272,0
6273,1
6274,1
6275,0
6276,0
6277,1
6278,0
6279,0
6280,0
6281,1
6282,0
6283,0
6284,1
6285,0
6286,0
6287,1
6288,0
6289,0
6290,0
6291,1
6292,0
6293,1
6294,1
6295,0
6296,1
6297,1
6298,1
6299,1
6300,1
6301,1
6302,1
6303,0
6304,1
6305,0
6306,1
6307,1
6308,0
6309,0
6310,1
6311,0
6312,0
6313,1
6314,1
6315,0
6316,0
6317,1
6318,1
6319,0
6320,0
6321,1
6322,0
6323,0
6324,1
6325,1
6326,1
6327,1
6328,1
6329,0
6330,1
6331,0
6332,1
6333,0
6334,0
6335,1
6336,0
6337,1
6338,0
6339,1
6340,0
6341,0
6342,1
6343,0
6344,1
6345,1
6346,0
6347,1
6348,0
6349,0
6350,0
6351,1
6352,1
6353,0
6354,1
6355,1
6356,0
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6363,0
6364,1
6365,1
6366,0
6367,0
6368,0
6369,0
6370,0
6371,1
6372,1
6373,1
6374,1
6375,0
6376,0
6377,0
6378,0
6379,1
6380,1
6381,1
6382,1
6383,1
6384,1
6385,0
6386,0
6387,1
6388,0
6389,0
6390,1
6391,1
6392,0
6393,0
6394,1
6395,0
6396,0
6397,0
6398,0
6399,1
6400,1
6401,0
6402,0
6403,1
6404,0
6405,0
6406,0
6407,1
6408,1
6409,1
6410,1
6411,0
6412,1
6413,0
6414,1
6415,0
6416,1
6417,0
6418,1
6419,0
6420,1
6421,1
6422,1
6423,1
6424,1
6425,0
6426,0
6427,1
6428,1
6429,0
6430,1
6431,1
6432,0
6433,1
6434,1
6435,0
6436,1
6437,0
6438,1
6439,0
6440,1
6441,1
6442,1
6443,0
6444,0
6445,1
6446,1
6447,0
6448,1
6449,1
6450,1
6451,0
6452,1
6453,1
6454,0
6455,1
6456,0
6457,0
6458,1
6459,0
6460,1
6461,1
6462,1
6463,0
6464,1
6465,0
6466,0
6467,0
6468,1
6469,1
6470,0
6471,0
6472,0
6473,1
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,1
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,0
6490,1
6491,0
6492,1
6493,1
6494,1
6495,1
6496,1
6497,0
6498,1
6499,1
6500,1
6501,1
6502,1
6503,1
6504,0
6505,1
6506,1
6507,1
6508,0
6509,0
6510,0
6511,0
6512,1
6513,1
6514,1
6515,1
6516,1
6517,0
6518,0
6519,0
6520,1
6521,0
6522,1
6523,0
6524,0
6525,0
6526,0
6527,0
6528,1
6529,0
6530,1
6531,1
6532,0
6533,1
6534,1
6535,0
6536,1
6537,0
6538,1
6539,1
6540,0
6541,0
6542,1
6543,0
6544,1
6545,0
6546,0
6547,0
6548,1
6549,1
6550,1
6551,1
6552,1
6553,0
6554,1
6555,0
6556,1
6557,1
6558,0
6559,0
6560,1
6561,1
6562,1
6563,0
6564,0
6565,0
6566,1
6567,0
6568,0
6569,0
6570,0
6571,1
6572,1
6573,1
6574,0
6575,0
6576,0
6577,0
6578,1
6579,1
6580,1
6581,0
6582,1
6583,0
6584,1
6585,1
6586,0
6587,0
6588,0
6589,0
6590,1
6591,0
6592,1
6593,0
6594,1
6595,0
6596,1
6597,1
6598,0
6599,0
6600,1
6601,0
6602,0
6603,1
6604,1
6605,0
6606,1
6607,1
6608,0
6609,0
6610,1
6611,0
6612,1
6613,0
6614,0
6615,1
6616,0
6617,1
6618,0
6619,1
6620,1
6621,0
6622,1
6623,0
6624,0
6625,1
6626,1
6627,1
6628,0
6629,0
6630,0
6631,1
6632,0
6633,1
6634,1
6635,0
6636,1
6637,1
6638,0
6639,1
6640,0
6641,0
6642,0
6643,1
6644,0
6645,0
6646,0
6647,0
6648,0
6649,1
6650,1
6651,1
6652,0
6653,0
6654,0
6655,1
6656,0
6657,0
6658,1
6659,0
6660,1
6661,1
6662,0
6663,0
6664,0
6665,1
6666,1
6667,0
6668,1
6669,0
6670,0
6671,1
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,1
6679,1
6680,0
6681,0
6682,0
6683,1
6684,1
6685,0
6686,1
6687,1
6688,0
6689,1
6690,1
6691,1
6692,1
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,1
6701,0
6702,0
6703,0
6704,1
6705,0
6706,1
6707,1
6708,1
6709,1
6710,1
6711,0
6712,0
6713,0
6714,1
6715,1
6716,1
6717,1
6718,0
6719,0
6720,1
6721,0
6722,0
6723,0
6724,1
6725,1
6726,0
6727,1
6728,0
6729,1
6730,1
6731,0
6732,0
6733,1
6734,1
6735,0
6736,1
6737,0
6738,1
6739,1
6740,0
6741,0
6742,0
6743,1
6744,1
6745,0
6746,0
6747,0
6748,1
6749,0
6750,0
6751,0
6752,1
6753,1
6754,1
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,1
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,1
6769,1
6770,1
6771,0
6772,1
6773,1
6774,1
6775,1
6776,0
6777,0
6778,1
6779,1
6780,1
6781,0
6782,0
6783,1
6784,0
6785,0
6786,1
6787,0
6788,1
6789,0
6790,0
6791,0
6792,1
6793,1
6794,0
6795,1
6796,1
6797,1
6798,1
6799,1
6800,0
6801,1
6802,0
6803,1
6804,1
6805,1
6806,1
6807,0
6808,1
6809,1
6810,1
6811,0
6812,1
6813,0
6814,0
6815,0
6816,1
6817,0
6818,1
6819,1
6820,0
6821,0
6822,1
6823,1
6824,0
6825,1
6826,0
6827,1
6828,0
6829,0
6830,1
6831,0
6832,1
6833,0
6834,1
6835,1
6836,1
6837,1
6838,1
6839,0
6840,0
6841,1
6842,0
6843,0
6844,1
6845,1
6846,1
6847,0
6848,1
6849,0
6850,1
6851,1
6852,1
6853,1
6854,0
6855,0
6856,0
6857,0
6858,1
6859,0
6860,1
6861,1
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,1
6870,0
6871,0
6872,1
6873,0
6874,1
6875,0
6876,1
6877,0
6878,1
6879,0
6880,0
6881,0
6882,0
6883,1
6884,0
6885,0
6886,0
6887,1
6888,0
6889,0
6890,1
6891,0
6892,1
6893,1
6894,0
6895,0
6896,1
6897,1
6898,0
6899,0
6900,1
6901,1
6902,0
6903,1
6904,0
6905,1
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,1
6914,1
6915,1
6916,0
6917,1
6918,0
6919,0
6920,1
6921,1
6922,0
6923,1
6924,0
6925,0
6926,1
6927,1
6928,0
6929,0
6930,0
6931,0
6932,1
6933,0
6934,1
6935,1
6936,1
6937,0
6938,1
6939,0
6940,0
6941,1
6942,1
6943,1
6944,0
6945,0
6946,0
6947,0
6948,0
6949,1
6950,0
6951,0
6952,1
6953,0
6954,1
6955,0
6956,0
6957,0
6958,0
6959,1
6960,1
6961,1
6962,0
6963,1
6964,0
6965,1
6966,0
6967,0
6968,1
6969,0
6970,0
6971,0
6972,0
6973,1
6974,1
6975,0
6976,0
6977,0
6978,0
6979,1
6980,1
6981,1
6982,1
6983,0
6984,1
6985,0
6986,0
6987,1
6988,1
6989,0
6990,0
6991,0
6992,1
6993,0
6994,1
6995,1
6996,0
6997,1
6998,1
6999,0
7000,1
7001,0
7002,1
7003,0
7004,1
7005,1
7006,0
7007,0
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,0
7015,1
7016,1
7017,1
7018,0
7019,1
7020,0
7021,0
7022,0
7023,0
7024,1
7025,0
7026,0
7027,0
7028,0
7029,0
7030,1
7031,0
7032,0
7033,0
7034,1
7035,0
7036,1
7037,0
7038,0
7039,0
7040,0
7041,1
7042,1
7043,1
7044,0
7045,0
7046,0
7047,1
7048,1
7049,0
7050,0
7051,1
7052,1
7053,1
7054,0
7055,0
7056,1
7057,1
7058,1
7059,0
7060,1
7061,1
7062,0
7063,1
7064,1
7065,1
7066,1
7067,0
7068,0
7069,0
7070,1
7071,0
7072,1
7073,1
7074,0
7075,0
7076,0
7077,0
7078,0
7079,1
7080,0
7081,0
7082,1
7083,1
7084,0
7085,1
7086,1
7087,0
7088,1
7089,1
7090,0
7091,0
7092,1
7093,0
7094,0
7095,0
7096,1
7097,1
7098,1
7099,0
7100,0
7101,1
7102,1
7103,1
7104,1
7105,0
7106,1
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,1
7115,1
7116,1
7117,0
7118,0
7119,0
7120,0
7121,1
7122,0
7123,1
7124,0
7125,0
7126,0
7127,1
7128,0
7129,1
7130,1
7131,1
7132,1
7133,1
7134,1
7135,0
7136,1
7137,1
7138,1
7139,0
7140,0
7141,0
7142,1
7143,1
7144,1
7145,1
7146,0
7147,0
7148,1
7149,1
7150,1
7151,0
7152,0
7153,0
7154,1
7155,0
7156,0
7157,1
7158,1
7159,1
7160,1
7161,1
7162,0
7163,1
7164,1
7165,1
7166,0
7167,1
7168,0
7169,0
7170,0
7171,0
7172,0
7173,1
7174,0
7175,0
7176,1
7177,1
7178,0
7179,0
7180,1
7181,0
7182,0
7183,1
7184,1
7185,1
7186,0
7187,1
7188,1
7189,0
7190,0
7191,1
7192,1
7193,0
7194,1
7195,0
7196,0
7197,1
7198,0
7199,1
7200,0
7201,0
7202,1
7203,1
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,1
7211,1
7212,1
7213,0
7214,1
7215,1
7216,1
7217,0
7218,0
7219,1
7220,0
7221,0
7222,1
7223,1
7224,0
7225,0
7226,0
7227,1
7228,0
7229,0
7230,0
7231,1
7232,1
7233,0
7234,1
7235,0
7236,1
7237,1
7238,1
7239,1
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,1
7247,0
7248,1
7249,1
7250,0
7251,0
7252,0
7253,0
7254,0
7255,1
7256,1
7257,1
7258,0
7259,1
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,1
7274,0
7275,0
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,0
7285,0
7286,1
7287,0
7288,1
7289,1
7290,0
7291,0
7292,1
7293,1
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,1
7303,1
7304,1
7305,1
7306,1
7307,0
7308,0
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,0
7316,1
7317,1
7318,0
7319,1
7320,0
7321,1
7322,0
7323,0
7324,0
7325,0
7326,0
7327,1
7328,0
7329,0
7330,1
7331,0
7332,1
7333,0
7334,1
7335,1
7336,1
7337,1
7338,0
7339,1
7340,1
7341,1
7342,1
7343,0
7344,0
7345,1
7346,1
7347,0
7348,1
7349,0
7350,0
7351,0
7352,0
7353,0
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,0
7361,0
7362,0
7363,0
7364,0
7365,1
7366,0
7367,1
7368,1
7369,1
7370,0
7371,0
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,0
7379,1
7380,1
7381,1
7382,0
7383,1
7384,1
7385,0
7386,1
7387,0
7388,1
7389,1
7390,0
7391,1
7392,0
7393,0
7394,0
7395,1
7396,0
7397,1
7398,1
7399,1
7400,0
7401,0
7402,0
7403,1
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,1
7412,0
7413,1
7414,1
7415,0
7416,0
7417,0
7418,0
7419,1
7420,1
7421,0
7422,1
7423,1
7424,0
7425,1
7426,1
7427,0
7428,1
7429,0
7430,1
7431,1
7432,0
7433,0
7434,0
7435,1
7436,1
7437,0
7438,0
7439,1
7440,0
7441,1
7442,0
7443,1
7444,1
7445,0
7446,1
7447,0
7448,0
7449,0
7450,0
7451,0
7452,1
7453,1
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,1
7462,1
7463,1
7464,1
7465,0
7466,0
7467,0
7468,1
7469,1
7470,0
7471,0
7472,0
7473,1
7474,0
7475,0
7476,1
7477,1
7478,1
7479,0
7480,1
7481,0
7482,1
7483,1
7484,1
7485,0
7486,1
7487,0
7488,1
7489,0
7490,1
7491,0
7492,0
7493,1
7494,1
7495,1
7496,0
7497,0
7498,0
7499,0
7500,1
7501,1
7502,0
7503,0
7504,0
7505,1
7506,1
7507,0
7508,1
7509,0
7510,0
7511,1
7512,1
7513,0
7514,0
7515,1
7516,0
7517,0
7518,1
7519,1
7520,0
7521,0
7522,0
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,0
7530,0
7531,0
7532,0
7533,1
7534,1
7535,1
7536,1
7537,1
7538,0
7539,1
7540,1
7541,1
7542,1
7543,0
7544,1
7545,0
7546,0
7547,1
7548,1
7549,0
7550,1
7551,1
7552,0
7553,0
7554,1
7555,0
7556,1
7557,1
7558,1
7559,1
7560,1
7561,0
7562,0
7563,0
7564,1
7565,0
7566,1
7567,1
7568,1
7569,1
7570,0
7571,1
7572,1
7573,0
7574,1
7575,0
7576,1
7577,0
7578,0
7579,1
7580,1
7581,1
7582,0
7583,1
7584,0
7585,0
7586,1
7587,1
7588,0
7589,1
7590,1
7591,0
7592,0
7593,0
7594,0
7595,1
7596,1
7597,0
7598,1
7599,1
7600,1
7601,1
7602,0
7603,1
7604,0
7605,1
7606,1
7607,1
7608,0
7609,0
7610,1
7611,0
7612,0
7613,1
7614,0
7615,0
7616,0
7617,0
7618,0
7619,1
7620,1
7621,1
7622,0
7623,0
7624,0
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,0
7632,1
7633,1
7634,0
7635,1
7636,1
7637,1
7638,0
7639,0
7640,1
7641,0
7642,1
7643,1
7644,1
7645,1
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,1
7653,1
7654,1
7655,1
7656,0
7657,0
7658,1
7659,1
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,1
7671,1
7672,1
7673,1
7674,1
7675,1
7676,0
7677,0
7678,1
7679,0
7680,1
7681,0
7682,1
7683,1
7684,0
7685,1
7686,1
7687,1
7688,1
7689,0
7690,1
7691,1
7692,0
7693,1
7694,1
7695,1
7696,0
7697,1
7698,1
7699,1
7700,0
7701,1
7702,0
7703,1
7704,0
7705,1
7706,0
7707,0
7708,0
7709,1
7710,0
7711,1
7712,0
7713,0
7714,0
7715,1
7716,0
7717,0
7718,0
7719,1
7720,1
7721,1
7722,1
7723,0
7724,0
7725,0
7726,0
7727,1
7728,1
7729,1
7730,0
7731,1
7732,1
7733,0
7734,1
7735,0
7736,1
7737,0
7738,0
7739,1
7740,1
7741,0
7742,1
7743,1
7744,0
7745,1
7746,0
7747,0
7748,1
7749,0
7750,0
7751,0
7752,1
7753,0
7754,0
7755,1
7756,0
7757,1
7758,1
7759,1
7760,0
7761,0
7762,0
7763,1
7764,1
7765,1
7766,1
7767,0
7768,0
7769,0
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,0
7777,1
7778,0
7779,1
7780,1
7781,1
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,1
7791,1
7792,1
7793,0
7794,1
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,1
7805,1
7806,0
7807,0
7808,1
7809,0
7810,1
7811,1
7812,0
7813,0
7814,0
7815,0
7816,0
7817,1
7818,0
7819,0
7820,0
7821,1
7822,1
7823,0
7824,1
7825,0
7826,1
7827,0
7828,1
7829,0
7830,0
7831,1
7832,0
7833,0
7834,0
7835,1
7836,1
7837,1
7838,0
7839,1
7840,1
7841,0
7842,1
7843,1
7844,1
7845,1
7846,0
7847,1
7848,1
7849,0
7850,0
7851,1
7852,1
7853,0
7854,1
7855,1
7856,1
7857,1
7858,1
7859,0
7860,1
7861,1
7862,1
7863,1
7864,0
7865,1
7866,0
7867,1
7868,1
7869,0
7870,1
7871,0
7872,0
7873,1
7874,0
7875,0
7876,1
7877,0
7878,0
7879,0
7880,1
7881,1
7882,1
7883,1
7884,0
7885,1
7886,1
7887,0
7888,0
7889,0
7890,0
7891,0
7892,1
7893,1
7894,1
7895,1
7896,1
7897,1
7898,0
7899,1
7900,0
7901,1
7902,1
7903,1
7904,1
7905,0
7906,0
7907,0
7908,1
7909,1
7910,1
7911,0
7912,1
7913,0
7914,1
7915,0
7916,1
7917,0
7918,1
7919,1
7920,0
7921,1
7922,0
7923,1
7924,0
7925,1
7926,1
7927,0
7928,1
7929,0
7930,1
7931,1
7932,1
7933,1
7934,0
7935,1
7936,0
7937,1
7938,0
7939,0
7940,1
7941,1
7942,1
7943,1
7944,1
7945,0
7946,0
7947,0
7948,0
7949,0
7950,1
7951,0
7952,0
7953,1
7954,1
7955,0
7956,0
7957,1
7958,0
7959,1
7960,0
7961,1
7962,1
7963,0
7964,0
7965,1
7966,0
7967,0
7968,1
7969,1
7970,0
7971,1
7972,1
7973,1
7974,1
7975,0
7976,0
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,0
7985,1
7986,0
7987,1
7988,1
7989,1
7990,1
7991,1
7992,0
7993,1
7994,0
7995,1
7996,1
7997,0
7998,1
7999,0
8000,0
8001,0
8002,0
8003,0
8004,1
8005,1
8006,1
8007,0
8008,1
8009,1
8010,0
8011,1
8012,0
8013,1
8014,0
8015,0
8016,1
8017,1
8018,0
8019,0
8020,1
8021,1
8022,1
8023,0
8024,1
8025,1
8026,1
8027,0
8028,1
8029,0
8030,1
8031,1
8032,1
8033,0
8034,0
8035,1
8036,0
8037,1
8038,0
8039,0
8040,0
8041,1
8042,0
8043,1
8044,0
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8051,0
8052,1
8053,0
8054,0
8055,0
8056,0
8057,1
8058,0
8059,1
8060,1
8061,0
8062,1
8063,1
8064,1
8065,1
8066,0
8067,1
8068,1
8069,0
8070,0
8071,1
8072,1
8073,0
8074,0
8075,1
8076,1
8077,1
8078,0
8079,1
8080,1
8081,0
8082,1
8083,0
8084,0
8085,1
8086,0
8087,1
8088,0
8089,1
8090,1
8091,1
8092,0
8093,0
8094,1
8095,1
8096,0
8097,1
8098,1
8099,0
8100,1
8101,0
8102,0
8103,1
8104,0
8105,0
8106,0
8107,0
8108,1
8109,1
8110,1
8111,1
8112,1
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,1
8120,1
8121,0
8122,0
8123,1
8124,0
8125,1
8126,1
8127,0
8128,0
8129,1
8130,1
8131,1
8132,0
8133,0
8134,0
8135,1
8136,0
8137,0
8138,0
8139,0
8140,0
8141,1
8142,1
8143,1
8144,1
8145,1
8146,1
8147,1
8148,0
8149,0
8150,1
8151,0
8152,0
8153,1
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,0
8161,1
8162,0
8163,0
8164,1
8165,1
8166,0
8167,0
8168,0
8169,0
8170,0
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,0
8181,0
8182,0
8183,1
8184,1
8185,1
8186,1
8187,1
8188,0
8189,0
8190,0
8191,1
8192,0
8193,0
8194,0
8195,0
8196,1
8197,1
8198,0
8199,1
8200,0
8201,1
8202,1
8203,0
8204,1
8205,0
8206,1
8207,1
8208,0
8209,0
8210,1
8211,1
8212,0
8213,0
8214,1
8215,0
8216,1
8217,0
8218,0
8219,0
8220,1
8221,1
8222,1
8223,0
8224,1
8225,1
8226,0
8227,0
8228,0
8229,0
8230,1
8231,0
8232,0
8233,1
8234,1
8235,0
8236,1
8237,0
8238,1
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,1
8246,1
8247,1
8248,1
8249,1
8250,0
8251,1
8252,1
8253,1
8254,0
8255,0
8256,0
8257,0
8258,1
8259,0
8260,0
8261,1
8262,0
8263,0
8264,1
8265,1
8266,1
8267,0
8268,0
8269,1
8270,1
8271,1
8272,1
8273,0
8274,1
8275,0
8276,0
8277,0
8278,0
8279,1
8280,1
8281,1
8282,0
8283,0
8284,1
8285,0
8286,0
8287,1
8288,0
8289,0
8290,0
8291,1
8292,1
8293,0
8294,1
8295,0
8296,1
8297,1
8298,0
8299,0
8300,0
8301,1
8302,1
8303,0
8304,1
8305,0
8306,0
8307,0
8308,0
8309,1
8310,1
8311,1
8312,0
8313,1
8314,0
8315,0
8316,1
8317,0
8318,0
8319,1
8320,0
8321,1
8322,1
8323,1
8324,1
8325,0
8326,1
8327,0
8328,1
8329,0
8330,1
8331,1
8332,0
8333,0
8334,0
8335,1
8336,1
8337,1
8338,1
8339,1
8340,0
8341,1
8342,1
8343,0
8344,0
8345,1
8346,1
8347,0
8348,0
8349,1
8350,1
8351,1
8352,0
8353,1
8354,0
8355,1
8356,1
8357,0
8358,1
8359,1
8360,0
8361,0
8362,1
8363,0
8364,1
8365,1
8366,1
8367,0
8368,1
8369,0
8370,1
8371,1
8372,1
8373,1
8374,0
8375,1
8376,0
8377,1
8378,1
8379,0
8380,0
8381,0
8382,0
8383,0
8384,1
8385,0
8386,0
8387,1
8388,0
8389,1
8390,1
8391,0
8392,0
8393,0
8394,1
8395,0
8396,1
8397,0
8398,0
8399,0
8400,1
8401,1
8402,0
8403,1
8404,1
8405,0
8406,1
8407,1
8408,1
8409,0
8410,0
8411,1
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,1
8419,1
8420,0
8421,0
8422,1
8423,0
8424,0
8425,0
8426,0
8427,1
8428,0
8429,1
8430,0
8431,1
8432,0
8433,1
8434,0
8435,1
8436,0
8437,1
8438,1
8439,0
8440,1
8441,0
8442,0
8443,0
8444,0
8445,0
8446,1
8447,1
8448,1
8449,1
8450,0
8451,0
8452,1
8453,0
8454,1
8455,0
8456,0
8457,0
8458,1
8459,0
8460,0
8461,1
8462,0
8463,0
8464,1
8465,0
8466,1
8467,1
8468,0
8469,1
8470,0
8471,0
8472,0
8473,1
8474,0
8475,1
8476,0
8477,1
8478,0
8479,0
8480,0
8481,0
8482,1
8483,0
8484,1
8485,0
8486,1
8487,1
8488,0
8489,0
8490,0
8491,0
8492,1
8493,0
8494,0
8495,0
8496,0
8497,1
8498,1
8499,1
8500,0
8501,1
8502,0
8503,1
8504,0
8505,1
8506,1
8507,1
8508,0
8509,0
8510,1
8511,1
8512,1
8513,0
8514,0
8515,0
8516,0
8517,0
8518,1
8519,1
8520,1
8521,0
8522,1
8523,1
8524,0
8525,1
8526,1
8527,1
8528,0
8529,0
8530,1
8531,0
8532,0
8533,1
8534,1
8535,0
8536,1
8537,1
8538,1
8539,1
8540,0
8541,1
8542,0
8543,0
8544,0
8545,0
8546,1
8547,1
8548,0
8549,1
8550,1
8551,1
8552,0
8553,0
8554,1
8555,0
8556,1
8557,0
8558,0
8559,0
8560,1
8561,1
8562,0
8563,0
8564,0
8565,0
8566,0
8567,1
8568,0
8569,1
8570,1
8571,0
8572,1
8573,1
8574,1
8575,1
8576,1
8577,1
8578,0
8579,0
8580,1
8581,0
8582,0
8583,1
8584,1
8585,1
8586,1
8587,0
8588,1
8589,1
8590,0
8591,1
8592,1
8593,0
8594,1
8595,1
8596,1
8597,1
8598,0
8599,0
8600,1
8601,0
8602,0
8603,1
8604,0
8605,0
8606,1
8607,1
8608,1
8609,0
8610,1
8611,1
8612,1
8613,1
8614,0
8615,0
8616,1
8617,0
8618,1
8619,0
8620,1
8621,0
8622,0
8623,0
8624,1
8625,1
8626,1
8627,0
8628,1
8629,0
8630,0
8631,0
8632,1
8633,1
8634,0
8635,1
8636,1
8637,1
8638,1
8639,0
8640,1
8641,0
8642,1
8643,1
8644,0
8645,1
8646,0
8647,1
8648,0
8649,1
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,1
8658,1
8659,1
8660,0
8661,0
8662,0
8663,0
8664,0
8665,1
8666,1
8667,0
8668,1
8669,0
8670,1
8671,1
8672,0
8673,1
8674,1
8675,0
8676,0
8677,0
8678,1
8679,0
8680,1
8681,1
8682,0
8683,1
8684,1
8685,1
